pattern 1
step=33
(16,15)
(17,15)
(17,16)
(17,17)

pattern 12
step=37
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(7,3)
(8,3)
(9,3)
(10,3)
(11,3)
(11,4)
(11,5)
(11,6)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(14,9)
(15,9)
(15,10)
(15,11)
(15,12)
(15,13)
(14,13)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 13
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(4,3)
(5,3)
(5,4)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(8,7)
(8,7)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(11,10)
(11,11)
(11,12)
(11,13)
(12,13)
(13,13)
(14,13)
(14,13)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 14
step=37
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(7,6)
(7,7)
(7,8)
(7,9)
(6,9)
(5,9)
(5,10)
(5,11)
(6,11)
(7,11)
(7,12)
(7,13)
(7,14)
(7,15)
(8,15)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 15
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(9,4)
(9,5)
(10,5)
(11,5)
(12,5)
(13,5)
(13,6)
(13,7)
(14,7)
(15,7)
(15,8)
(15,9)
(15,10)
(15,11)
(16,11)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 16
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(7,6)
(7,7)
(7,8)
(7,9)
(8,9)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(13,10)
(13,11)
(14,11)
(15,11)
(16,11)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 17
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(7,3)
(8,3)
(9,3)
(9,4)
(9,4)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(11,10)
(11,11)
(11,12)
(11,12)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 18
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(7,8)
(7,8)
(7,9)
(7,10)
(7,11)
(7,12)
(7,13)
(7,14)
(7,15)
(7,16)
(7,17)
(8,17)
(9,17)
(10,17)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 19
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(8,7)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 20
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,6)
(11,7)
(11,8)
(11,9)
(11,10)
(11,11)
(11,12)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 21
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(10,3)
(11,3)
(11,4)
(11,5)
(11,6)
(11,7)
(11,8)
(11,9)
(10,9)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(14,11)
(15,11)
(16,11)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 22
step=37
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,10)
(1,11)
(1,12)
(1,13)
(2,13)
(3,13)
(4,13)
(5,13)
(5,14)
(5,15)
(5,16)
(5,17)
(6,17)
(7,17)
(8,17)
(9,17)
(10,17)
(11,17)
(11,16)
(11,15)
(12,15)
(13,15)
(13,16)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 23
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(8,9)
(7,9)
(7,10)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 24
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(7,8)
(7,9)
(8,9)
(9,9)
(10,9)
(11,9)
(11,10)
(11,11)
(11,12)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 25
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(4,5)
(5,5)
(6,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(13,10)
(13,10)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 26
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(10,3)
(10,3)
(11,3)
(12,3)
(13,3)
(13,4)
(13,5)
(14,5)
(15,5)
(15,6)
(15,7)
(14,7)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 27
step=37
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(7,3)
(8,3)
(9,3)
(9,4)
(9,4)
(9,5)
(10,5)
(11,5)
(12,5)
(13,5)
(13,6)
(13,7)
(13,8)
(13,9)
(12,9)
(11,9)
(11,10)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 28
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(12,5)
(13,5)
(13,6)
(13,7)
(14,7)
(15,7)
(15,8)
(15,9)
(16,9)
(17,9)
(17,10)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 29
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(2,7)
(3,7)
(3,8)
(3,9)
(4,9)
(5,9)
(5,10)
(5,11)
(5,12)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(11,14)
(11,15)
(11,16)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 30
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(7,8)
(7,9)
(8,9)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(11,12)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 31
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(3,12)
(3,13)
(4,13)
(5,13)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 32
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(3,6)
(3,7)
(4,7)
(5,7)
(5,8)
(5,9)
(5,10)
(5,11)
(6,11)
(7,11)
(8,11)
(9,11)
(9,12)
(9,13)
(10,13)
(10,13)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(16,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 33
step=37
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(2,7)
(3,7)
(3,6)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(7,6)
(7,7)
(8,7)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 34
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(5,6)
(5,7)
(5,8)
(5,9)
(6,9)
(7,9)
(8,9)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(13,10)
(13,10)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 35
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,10)
(1,11)
(1,12)
(1,13)
(2,13)
(3,13)
(4,13)
(4,13)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 36
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(2,7)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(3,12)
(3,12)
(3,13)
(4,13)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(11,16)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 37
step=37
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(2,9)
(1,9)
(1,10)
(1,11)
(2,11)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(11,12)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 38
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(4,9)
(5,9)
(6,9)
(7,9)
(7,10)
(7,10)
(7,11)
(8,11)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(13,12)
(13,12)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 39
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(2,5)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(4,9)
(5,9)
(5,10)
(5,11)
(6,11)
(7,11)
(8,11)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(11,14)
(11,15)
(12,15)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 40
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(2,5)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 41
step=41
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,6)
(11,7)
(10,7)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 42
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(4,3)
(5,3)
(5,4)
(5,5)
(6,5)
(7,5)
(7,6)
(7,7)
(8,7)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(11,12)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 43
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(8,7)
(9,7)
(10,7)
(11,7)
(11,8)
(11,9)
(11,10)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 44
step=41
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(7,6)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(10,7)
(11,7)
(11,8)
(11,9)
(12,9)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(13,16)
(13,17)
(14,17)
(15,17)
(15,16)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 45
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(2,3)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(11,12)
(11,13)
(11,14)
(11,15)
(12,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 46
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,10)
(1,11)
(1,12)
(1,13)
(2,13)
(3,13)
(3,14)
(3,15)
(4,15)
(5,15)
(6,15)
(7,15)
(7,16)
(7,17)
(8,17)
(9,17)
(10,17)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 47
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(10,1)
(11,1)
(12,1)
(13,1)
(13,2)
(13,3)
(14,3)
(15,3)
(15,4)
(15,5)
(15,6)
(15,7)
(15,8)
(15,9)
(15,9)
(15,10)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 48
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(10,7)
(11,7)
(11,8)
(11,9)
(11,10)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 49
step=41
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(9,2)
(9,3)
(10,3)
(10,3)
(11,3)
(11,4)
(11,5)
(11,6)
(11,7)
(11,8)
(11,9)
(10,9)
(9,9)
(9,10)
(9,11)
(8,11)
(7,11)
(7,12)
(7,13)
(7,14)
(7,15)
(8,15)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 50
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(2,9)
(1,9)
(1,10)
(1,11)
(2,11)
(3,11)
(3,12)
(3,13)
(4,13)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(11,16)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 51
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(5,4)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(14,11)
(15,11)
(16,11)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 52
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(4,7)
(5,7)
(6,7)
(7,7)
(7,8)
(7,9)
(8,9)
(9,9)
(10,9)
(11,9)
(11,10)
(11,10)
(11,11)
(12,11)
(13,11)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(16,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 53
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(12,5)
(13,5)
(13,6)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 54
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(5,2)
(5,3)
(5,4)
(5,5)
(5,6)
(5,7)
(5,8)
(5,9)
(6,9)
(7,9)
(7,10)
(7,11)
(7,12)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 55
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(4,5)
(5,5)
(5,6)
(5,7)
(5,8)
(5,9)
(5,10)
(5,11)
(5,12)
(5,13)
(5,14)
(5,15)
(5,16)
(5,17)
(6,17)
(7,17)
(8,17)
(9,17)
(10,17)
(11,17)
(12,17)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 56
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,6)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(14,9)
(15,9)
(15,10)
(15,11)
(15,12)
(15,12)
(15,13)
(15,14)
(15,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 57
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(8,3)
(9,3)
(9,4)
(9,5)
(10,5)
(11,5)
(11,6)
(11,7)
(11,8)
(11,9)
(12,9)
(13,9)
(13,10)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 58
step=41
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(2,7)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(2,11)
(1,11)
(1,12)
(1,13)
(2,13)
(3,13)
(4,13)
(5,13)
(6,13)
(7,13)
(8,13)
(9,13)
(9,12)
(9,11)
(10,11)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 59
step=33
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(8,7)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(14,9)
(15,9)
(15,10)
(15,10)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 60
step=37
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(7,2)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(9,4)
(9,3)
(10,3)
(11,3)
(12,3)
(13,3)
(13,4)
(13,5)
(14,5)
(15,5)
(15,6)
(15,7)
(15,8)
(15,9)
(15,10)
(15,10)
(15,11)
(15,12)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 61
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(9,2)
(9,3)
(10,3)
(11,3)
(12,3)
(13,3)
(13,4)
(13,5)
(13,6)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(13,12)
(13,12)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 62
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(2,7)
(3,7)
(4,7)
(5,7)
(6,7)
(7,7)
(8,7)
(9,7)
(10,7)
(11,7)
(11,8)
(11,9)
(11,10)
(11,11)
(12,11)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 63
step=33
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,9)
(3,9)
(4,9)
(5,9)
(6,9)
(7,9)
(8,9)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
